Date,Tested,Positive,Deaths
2020-03-04,128,4,0
2020-03-05,170,5,0
2020-03-06,185,5,0
2020-03-07,197,6,0
2020-03-08,197,6,0
2020-03-09,198,7,0
2020-03-10,263,19,0
2020-03-11,263,19,0
2020-03-12,291,25,0
2020-03-13,326,32,0
2020-03-14,362,46,0
2020-03-15,513,64,0
2020-03-16,1025,93,0
2020-03-17,1143,160,0
2020-03-18,1500,288,1
2020-03-19,2052,422,1
2020-03-20,3151,585,4
2020-03-21,4286,753,5
2020-03-22,8374,1049,9
2020-03-23,9868,1285,12
2020-03-24,11485,1535,16
2020-03-25,14209,1865,19
2020-03-26,16631,2538,26
2020-03-27,21542,3026,34
2020-03-28,25429,3491,47
2020-03-29,27762,4596,65
2020-03-30,30446,5056,72
2020-03-31,35225,5994,99
2020-04-01,40384,6980,141
2020-04-02,43656,7695,157
2020-04-03,48048,8904,210
2020-04-04,53581,10357,243
2020-04-05,58983,11256,274
2020-04-06,62942,12262,307
2020-04-07,68732,13549,380
2020-04-08,75066,15078,462
2020-04-09,80857,16422,528
2020-04-10,87527,17887,596
2020-04-11,92779,19180,677
2020-04-12,100735,20852,720
2020-04-13,105768,22025,794
2020-04-14,110616,23247,868
2020-04-15,116929,24593,948
2020-04-16,122589,25733,1072
2020-04-17,130163,27575,1134
2020-04-18,137404,29160,1259
2020-04-19,143318,30357,1290
2020-04-20,148358,31508,1349
2020-04-21,154997,33059,1468
2020-04-22,164346,35108,1565
2020-04-23,173316,36934,1688
2020-04-24,186219,39658,1795
2020-04-25,201617,41777,1874
2020-04-26,214952,43903,1933
2020-04-27,227628,45883,1983
2020-04-28,242189,48102,2125
2020-04-29,256667,50355,2215
2020-04-30,269867,52918,2355
2020-05-01,284688,56055,2457
2020-05-02,299896,58505,2559
2020-05-03,319313,61499,2618
2020-05-04,333147,63840,2662
2020-05-05,346286,65962,2838
2020-05-06,361260,68232,2974
2020-05-07,379043,70873,3111
2020-05-08,399714,73760,3241
2020-05-09,416331,76085,3349
2020-05-10,429984,77741,3406
2020-05-11,442425,79007,3459
2020-05-12,471691,83021,3601
2020-05-13,489359,84698,3792
2020-05-14,512037,87937,3928
2020-05-15,538602,90369,4058
2020-05-16,561649,92457,4129
2020-05-17,581944,94191,4177
2020-05-18,603241,96485,4234
2020-05-19,621684,98030,4379
2020-05-20,642713,100418,4525
2020-05-21,672020,102686,4706
2020-05-22,697133,105444,4715
2020-05-23,722247,107796,4790
2020-05-24,747921,110304,4856
2020-05-25,769564,112017,4884
2020-05-26,786794,113195,4923
2020-05-27,803973,114306,5083
2020-05-28,829966,115833,5186
2020-05-29,851762,117455,5270
2020-05-30,877105,118917,5330
2020-05-31,898259,120260,5390
2020-06-01,918273,121234,5412
2020-06-02,934704,122848,5525
2020-06-03,959175,123830,5621
